"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"14190","WR","Julio","Jones","19.7","7","9200","TB@ATL","ATL","TB","","","",""
"24920","RB","Devonta","Freeman","24.3","7","9100","TB@ATL","ATL","TB","","","",""
"16606","WR","DeAndre","Hopkins","19.8","7","9000","TEN@HOU","HOU","TEN","","","",""
"6894","QB","Aaron","Rodgers","21.9","6","9000","GB@DEN","GB","DEN","","","",""
"28181","RB","Le'Veon","Bell","18.5","5","8900","CIN@PIT","PIT","CIN","","","",""
"6703","RB","Adrian","Peterson","14.3","6","8900","MIN@CHI","MIN","CHI","","","",""
"21939","QB","Andrew","Luck","20.3","5","8800","IND@CAR","IND","CAR","","","",""
"31360","WR","Odell","Beckham Jr.","14","7","8700","NYG@NO","NYG","NO","P","Hamstring","",""
"7968","QB","Philip","Rivers","21","7","8500","SD@BAL","SD","BAL","","","",""
"11612","WR","Antonio","Brown","15","7","8400","CIN@PIT","PIT","CIN","","","",""
"9371","RB","Marshawn","Lynch","11.1","5","8300","SEA@DAL","SEA","DAL","","","",""
"6759","WR","Brandon","Marshall","16.4","6","8300","NYJ@OAK","NYJ","OAK","","","",""
"6589","QB","Ben","Roethlisberger","16.8","3","8200","CIN@PIT","PIT","CIN","Q","Knee","",""
"14187","WR","A.J.","Green","14.8","6","8200","CIN@PIT","CIN","PIT","","","",""
"6899","RB","Matt","Forte","16.4","6","8200","MIN@CHI","CHI","MIN","","","",""
"14225","QB","Andy","Dalton","23.3","6","8100","CIN@PIT","CIN","PIT","","","",""
"30447","RB","Todd","Gurley","16.3","4","8100","SF@STL","STL","SF","","","",""
"11432","WR","Demaryius","Thomas","13.5","6","8100","GB@DEN","DEN","GB","","","",""
"6748","QB","Carson","Palmer","20.1","7","8100","ARI@CLE","ARI","CLE","","","",""
"14185","QB","Cam","Newton","21.1","6","8000","IND@CAR","CAR","IND","","","",""
"6616","QB","Matt","Ryan","15.9","7","8000","TB@ATL","ATL","TB","","","",""
"14211","RB","Mark","Ingram","15.9","7","8000","NYG@NO","NO","NYG","","","",""
"29253","WR","Keenan","Allen","16.6","7","8000","SD@BAL","SD","BAL","","","",""
"11435","WR","Dez","Bryant","7.3","1","8000","SEA@DAL","DAL","SEA","Q","Foot","",""
"6504","QB","Drew","Brees","16.5","6","7900","NYG@NO","NO","NYG","","","",""
"22015","QB","Russell","Wilson","16.7","7","7800","SEA@DAL","SEA","DAL","","","",""
"32384","WR","Mike","Evans","10.1","5","7800","TB@ATL","TB","ATL","","","",""
"11505","WR","Emmanuel","Sanders","15","6","7800","GB@DEN","DEN","GB","Q","Shoulder","",""
"21980","WR","Alshon","Jeffery","17.5","2","7700","MIN@CHI","CHI","MIN","","","",""
"11864","RB","Christopher","Ivory","18.3","5","7700","NYJ@OAK","NYJ","OAK","Q","Hamstring","",""
"6883","WR","Larry","Fitzgerald","17","7","7700","ARI@CLE","ARI","CLE","","","",""
"22031","WR","T.Y.","Hilton","13.9","7","7700","IND@CAR","IND","CAR","","","",""
"14257","WR","Randall","Cobb","12.5","6","7600","GB@DEN","GB","DEN","P","Shoulder","",""
"6661","QB","Peyton","Manning","13.1","6","7600","GB@DEN","DEN","GB","","","",""
"21970","RB","Doug","Martin","16","6","7500","TB@ATL","TB","ATL","","","",""
"31001","WR","Amari","Cooper","14.1","6","7500","NYJ@OAK","OAK","NYJ","","","",""
"7659","QB","Ryan","Fitzpatrick","18.5","6","7400","NYJ@OAK","NYJ","OAK","","","",""
"6714","QB","Joe","Flacco","16.1","7","7400","SD@BAL","BAL","SD","","","",""
"6566","RB","Chris","Johnson","11.8","7","7300","ARI@CLE","ARI","CLE","","","",""
"6826","QB","Eli","Manning","16.3","7","7300","NYG@NO","NYG","NO","","","",""
"6898","QB","Jay","Cutler","15.9","5","7300","MIN@CHI","CHI","MIN","","","",""
"24675","WR","Martavis","Bryant","21.4","2","7200","CIN@PIT","PIT","CIN","","","",""
"29358","QB","Marcus","Mariota","16","5","7100","TEN@HOU","TEN","HOU","Q","Knee","",""
"33259","QB","Teddy","Bridgewater","12.8","6","6900","MIN@CHI","MIN","CHI","","","",""
"7872","QB","Brian","Hoyer","18.9","5","6900","TEN@HOU","HOU","TEN","","","",""
"6857","RB","Justin","Forsett","12.6","7","6900","SD@BAL","BAL","SD","","","",""
"34331","RB","Latavius","Murray","13.2","6","6900","NYJ@OAK","OAK","NYJ","","","",""
"29501","WR","Brandin","Cooks","9.7","7","6800","NYG@NO","NO","NYG","","","",""
"45859","QB","Derek","Carr","16.4","6","6800","NYJ@OAK","OAK","NYJ","","","",""
"27553","RB","Joseph","Randle","11.5","6","6800","SEA@DAL","DAL","SEA","Q","Oblique","",""
"25290","RB","Giovani","Bernard","12.6","6","6700","CIN@PIT","CIN","PIT","","","",""
"54606","WR","John","Brown","13.1","7","6700","ARI@CLE","ARI","CLE","","","",""
"6840","RB","Frank","Gore","10.9","7","6700","IND@CAR","IND","CAR","","","",""
"25079","WR","Stefon","Diggs","16.3","3","6700","MIN@CHI","MIN","CHI","","","",""
"30968","RB","Eddie","Lacy","7.5","6","6700","GB@DEN","GB","DEN","","","",""
"6735","WR","Steve","Smith","16.2","6","6700","SD@BAL","BAL","SD","","","",""
"14231","QB","Colin","Kaepernick","14.8","7","6600","SF@STL","SF","STL","","","",""
"32415","QB","Johnny","Manziel","8.8","3","6600","ARI@CLE","CLE","ARI","","","",""
"6803","QB","Josh","McCown","16.5","6","6600","ARI@CLE","CLE","ARI","Q","Shoulder","",""
"24849","QB","Jameis","Winston","16.4","6","6600","TB@ATL","TB","ATL","","","",""
"6733","RB","Jonathan","Stewart","10.1","6","6600","IND@CAR","CAR","IND","","","",""
"31406","RB","Alfred","Blue","4.7","7","6500","TEN@HOU","HOU","TEN","","","",""
"8118","QB","Michael","Vick","6.3","5","6500","CIN@PIT","PIT","CIN","Q","Hamstring","",""
"31561","WR","Donte","Moncrief","12.2","7","6400","IND@CAR","IND","CAR","","","",""
"21959","QB","Brandon","Weeden","9.6","4","6400","SEA@DAL","DAL","SEA","","","",""
"11501","WR","Eric","Decker","13.5","5","6400","NYJ@OAK","NYJ","OAK","","","",""
"6914","TE","Greg","Olsen","12.6","6","6400","IND@CAR","CAR","IND","","","",""
"7806","RB","Darren","McFadden","9.7","6","6400","SEA@DAL","DAL","SEA","","","",""
"6422","TE","Gary","Barnidge","14","7","6300","ARI@CLE","CLE","ARI","","","",""
"29249","RB","C.J.","Anderson","5.8","6","6300","GB@DEN","DEN","GB","","","",""
"31397","RB","Jeremy","Hill","10.2","6","6300","CIN@PIT","CIN","PIT","","","",""
"22035","WR","Travis","Benjamin","14.4","7","6300","ARI@CLE","CLE","ARI","","","",""
"28473","RB","Carlos","Hyde","10.8","7","6200","SF@STL","SF","STL","P","Foot","",""
"27405","QB","Landry","Jones","11.4","2","6200","CIN@PIT","PIT","CIN","","","",""
"7222","WR","James","Jones","14.8","6","6200","GB@DEN","GB","DEN","","","",""
"7953","WR","Vincent","Jackson","9.4","6","6200","TB@ATL","TB","ATL","Q","Knee","",""
"28900","RB","Melvin","Gordon","6","7","6200","SD@BAL","SD","BAL","","","",""
"7778","QB","Matt","Cassel","5.2","2","6200","SEA@DAL","DAL","SEA","","","",""
"22027","QB","Nick","Foles","11.3","6","6200","SF@STL","STL","SF","","","",""
"22003","RB","Ronnie","Hillman","8.2","6","6100","GB@DEN","DEN","GB","","","",""
"7660","RB","Fred","Jackson","4.5","7","6100","SEA@DAL","SEA","DAL","","","",""
"11512","TE","Jimmy","Graham","9.3","7","6100","SEA@DAL","SEA","DAL","","","",""
"9421","RB","Danny","Woodhead","14.6","7","6100","SD@BAL","SD","BAL","","","",""
"6831","QB","Matt","Hasselbeck","15.8","2","6100","IND@CAR","IND","CAR","","","",""
"14267","QB","Ryan","Mallett","7.7","6","6000","TEN@HOU","HOU","TEN","","","",""
"6479","WR","Anquan","Boldin","9.2","7","6000","SF@STL","SF","STL","","","",""
"31421","QB","Zach","Mettenberger","4","3","6000","TEN@HOU","TEN","HOU","","","",""
"33557","TE","Tyler","Eifert","14","6","6000","CIN@PIT","CIN","PIT","","","",""
"21957","WR","Kendall","Wright","10.6","6","5900","TEN@HOU","TEN","HOU","","","",""
"7645","WR","Steve","Johnson","9.7","5","5900","SD@BAL","SD","BAL","","","",""
"7965","TE","Antonio","Gates","19.9","2","5900","SD@BAL","SD","BAL","Q","Knee","",""
"44449","WR","Willie","Snead","9.2","7","5800","NYG@NO","NO","NYG","","","",""
"25837","RB","Duke","Johnson","9.3","7","5800","ARI@CLE","CLE","ARI","","","",""
"8051","QB","Luke","McCown","1.8","7","5800","NYG@NO","NO","NYG","","","",""
"11609","RB","James","Starks","8.6","6","5800","GB@DEN","GB","DEN","","","",""
"6448","TE","Martellus","Bennett","9.7","6","5700","MIN@CHI","CHI","MIN","","","",""
"14288","WR","Torrey","Smith","7.6","7","5700","SF@STL","SF","STL","","","",""
"7053","QB","Matt","Flynn","-0.2","7","5700","NYJ@OAK","NYJ","OAK","","","",""
"11466","QB","Jimmy","Clausen","3.6","2","5700","MIN@CHI","CHI","MIN","","","",""
"9392","WR","Michael","Crabtree","11.1","6","5700","NYJ@OAK","OAK","NYJ","","","",""
"8052","RB","Rashad","Jennings","8.1","7","5700","NYG@NO","NYG","NO","","","",""
"21994","QB","Brock","Osweiler","1.5","4","5600","GB@DEN","DEN","GB","","","",""
"21999","WR","Rueben","Randle","8.3","7","5600","NYG@NO","NYG","NO","","","",""
"54684","RB","Isaiah","Crowell","8.1","7","5600","ARI@CLE","CLE","ARI","","","",""
"31836","WR","Terrance","Williams","8.4","6","5600","SEA@DAL","DAL","SEA","","","",""
"29734","WR","Ty","Montgomery","5.8","6","5600","GB@DEN","GB","DEN","Q","Ankle","",""
"6681","WR","Andre","Johnson","6.1","7","5600","IND@CAR","IND","CAR","","","",""
"6641","TE","Jason","Witten","10.4","6","5500","SEA@DAL","DAL","SEA","","","",""
"14245","RB","Shane","Vereen","7.8","7","5500","NYG@NO","NYG","NO","","","",""
"26141","QB","Ryan","Nassib","0.5","4","5500","NYG@NO","NYG","NO","","","",""
"14626","WR","Doug","Baldwin","8.1","7","5500","SEA@DAL","SEA","DAL","","","",""
"28677","QB","Matt","McGloin","10.7","1","5500","NYJ@OAK","OAK","NYJ","","","",""
"22848","QB","Austin","Davis","11.7","10","5400","ARI@CLE","CLE","ARI","","","",""
"14194","QB","Blaine","Gabbert","6","1","5400","SF@STL","SF","STL","","","",""
"6610","WR","Nate","Washington","11.3","5","5400","TEN@HOU","HOU","TEN","","","",""
"14307","WR","Cecil","Shorts","9.4","5","5400","TEN@HOU","HOU","TEN","Q","Hamstring","",""
"32418","RB","Christine","Michael","1","3","5400","SEA@DAL","DAL","SEA","","","",""
"14905","WR","Kamar","Aiken","6.7","7","5400","SD@BAL","BAL","SD","","","",""
"12546","D","Arizona","Cardinals","10.7","7","5400","ARI@CLE","ARI","CLE","","","",""
"24682","RB","Andre","Ellington","9.3","4","5400","ARI@CLE","ARI","CLE","","","",""
"25694","RB","Andre","Williams","3.1","7","5400","NYG@NO","NYG","NO","","","",""
"6863","TE","Delanie","Walker","10.1","5","5400","TEN@HOU","TEN","HOU","","","",""
"7870","TE","Benjamin","Watson","8.1","7","5400","NYG@NO","NO","NYG","","","",""
"22103","WR","Marvin","Jones","10.5","6","5400","CIN@PIT","CIN","PIT","","","",""
"47828","RB","Antonio","Andrews","8.6","4","5300","TEN@HOU","TEN","HOU","","","",""
"6627","WR","Ted","Ginn Jr.","9.9","6","5300","IND@CAR","CAR","IND","","","",""
"6607","WR","Mike","Wallace","8","6","5300","MIN@CHI","MIN","CHI","","","",""
"14283","WR","Leonard","Hankerson","7.4","7","5300","TB@ATL","ATL","TB","Q","Hamstring","",""
"22991","RB","Jonathan","Grimes","3.4","5","5300","TEN@HOU","HOU","TEN","","","",""
"14305","RB","Roy","Helu","3.2","5","5300","NYJ@OAK","OAK","NYJ","","","",""
"45889","WR","Davante","Adams","4.6","3","5300","GB@DEN","GB","DEN","Q","Ankle","",""
"26458","WR","Tavon","Austin","11.8","6","5300","SF@STL","STL","SF","","","",""
"22219","WR","Jermaine","Kearse","7.2","7","5300","SEA@DAL","SEA","DAL","","","",""
"22234","RB","Chris","Polk","4.7","7","5300","TEN@HOU","HOU","TEN","","","",""
"6679","QB","Matt","Schaub","0.1","11","5300","SD@BAL","BAL","SD","","","",""
"22047","TE","Ladarius","Green","11.9","6","5300","SD@BAL","SD","BAL","","","",""
"27050","WR","Tyler","Lockett","6.6","7","5300","SEA@DAL","SEA","DAL","","","",""
"14198","QB","Christian","Ponder","6.7","2","5200","NYJ@OAK","OAK","NYJ","","","",""
"6618","WR","Roddy","White","4.5","7","5200","TB@ATL","ATL","TB","","","",""
"14320","RB","Bilal","Powell","5.9","5","5200","NYJ@OAK","NYJ","OAK","Q","Ankle","",""
"6373","QB","Derek","Anderson","8.4","6","5200","IND@CAR","CAR","IND","","","",""
"11454","RB","Dexter","McCluster","7.3","6","5200","TEN@HOU","TEN","HOU","","","",""
"47294","RB","Terrence","Franks","0","0","5200","SF@STL","STL","SF","","","",""
"25813","WR","Phillip","Dorsett","3.8","7","5200","IND@CAR","IND","CAR","O","Ankle","",""
"12550","D","Seattle","Seahawks","12","7","5200","SEA@DAL","SEA","DAL","","","",""
"29991","RB","Bishop","Sankey","6.5","6","5200","TEN@HOU","TEN","HOU","","","",""
"16923","TE","Austin","Seferian-Jenkins","14.7","2","5200","TB@ATL","TB","ATL","Q","Shoulder","",""
"22288","WR","Cole","Beasley","4.7","6","5200","SEA@DAL","DAL","SEA","","","",""
"7952","WR","Malcom","Floyd","6.6","7","5200","SD@BAL","SD","BAL","","","",""
"7975","RB","Mike","Tolbert","4.8","6","5200","IND@CAR","CAR","IND","","","",""
"6814","QB","Tarvaris","Jackson","6.1","1","5200","SEA@DAL","SEA","DAL","","","",""
"7919","QB","Kellen","Clemens","6.5","1","5200","SD@BAL","SD","BAL","","","",""
"39900","RB","Khiry","Robinson","8.5","7","5200","NYG@NO","NO","NYG","","","",""
"7761","TE","Jared","Cook","4.2","6","5200","SF@STL","STL","SF","","","",""
"7744","QB","Drew","Stanton","-0.1","2","5200","ARI@CLE","ARI","CLE","","","",""
"14349","WR","Jeremy","Kerley","3.8","6","5200","NYJ@OAK","NYJ","OAK","","","",""
"6645","WR","Marques","Colston","5.3","6","5100","NYG@NO","NO","NYG","","","",""
"47640","RB","Branden","Oliver","3.4","7","5100","SD@BAL","SD","BAL","","","",""
"54741","WR","Seth","Roberts","4.1","6","5100","NYJ@OAK","OAK","NYJ","","","",""
"25410","QB","Mike","Glennon","15.9","6","5100","TB@ATL","TB","ATL","","","",""
"11419","RB","C.J.","Spiller","6.7","6","5100","NYG@NO","NO","NYG","","","",""
"31047","QB","AJ","McCarron","0","0","5100","CIN@PIT","CIN","PIT","","","",""
"62497","RB","David","Johnson","9.6","7","5100","ARI@CLE","ARI","CLE","","","",""
"14696","QB","Scott","Tolzien","0","0","5100","GB@DEN","GB","DEN","","","",""
"33691","RB","Orleans","Darkwa","1.5","7","5100","NYG@NO","NYG","NO","","","",""
"14645","WR","Dontrelle","Inman","3.9","6","5100","SD@BAL","SD","BAL","","","",""
"21123","TE","Larry","Donnell","6.6","7","5100","NYG@NO","NYG","NO","","","",""
"6844","QB","Shaun","Hill","10.8","9","5100","MIN@CHI","MIN","CHI","","","",""
"31871","RB","Charles","Sims","9.6","6","5100","TB@ATL","TB","ATL","","","",""
"12538","D","St Louis","Rams","12.3","6","5100","SF@STL","STL","SF","","","",""
"6724","K","Steven","Hauschka","10.7","7","5100","SEA@DAL","SEA","DAL","","","",""
"6768","WR","Eddie","Royal","6.9","5","5100","MIN@CHI","CHI","MIN","","","",""
"14344","QB","T.J.","Yates","1.6","1","5100","TB@ATL","ATL","TB","","","",""
"29645","RB","Javorius","Allen","2.9","7","5000","SD@BAL","BAL","SD","","","",""
"6580","TE","Heath","Miller","4.8","7","5000","CIN@PIT","PIT","CIN","","","",""
"21971","TE","Coby","Fleener","5.8","7","5000","IND@CAR","IND","CAR","","","",""
"26247","K","Brandon","McManus","12","6","5000","GB@DEN","DEN","GB","","","",""
"6535","WR","Kenny","Britt","5.7","6","5000","SF@STL","STL","SF","","","",""
"6643","RB","Reggie","Bush","1.7","4","5000","SF@STL","SF","STL","","","",""
"6497","RB","Ahmad","Bradshaw","2","2","5000","IND@CAR","IND","CAR","","","",""
"45723","TE","Crockett","Gillmore","8.9","5","5000","SD@BAL","BAL","SD","","","",""
"29314","TE","Richard","Rodgers","7.4","6","5000","GB@DEN","GB","DEN","","","",""
"39373","WR","Jaelen","Strong","6.4","3","5000","TEN@HOU","HOU","TEN","","","",""
"30108","WR","Marquess","Wilson","7.2","6","5000","MIN@CHI","CHI","MIN","","","",""
"14761","WR","Andre","Holmes","2.2","6","5000","NYJ@OAK","OAK","NYJ","","","",""
"27776","RB","Tevin","Coleman","4.2","5","5000","TB@ATL","ATL","TB","","","",""
"24569","K","Chandler","Catanzaro","8.7","7","5000","ARI@CLE","ARI","CLE","","","",""
"6809","WR","Brian","Hartline","3","7","5000","ARI@CLE","CLE","ARI","","","",""
"6897","K","Mason","Crosby","8.7","6","5000","GB@DEN","GB","DEN","","","",""
"44090","RB","Alonzo","Harris","0.6","3","5000","GB@DEN","GB","DEN","","","",""
"28095","RB","Thomas","Rawls","6.4","7","5000","SEA@DAL","SEA","DAL","Q","Calf","",""
"22018","WR","Mohamed","Sanu","5.9","6","5000","CIN@PIT","CIN","PIT","","","",""
"6732","RB","DeAngelo","Williams","6.8","7","5000","CIN@PIT","PIT","CIN","","","",""
"14358","WR","Dwayne","Harris","5.6","7","5000","NYG@NO","NYG","NO","","","",""
"21952","WR","Michael","Floyd","5.9","7","4900","ARI@CLE","ARI","CLE","","","",""
"14237","TE","Kyle","Rudolph","6.6","6","4900","MIN@CHI","MIN","CHI","","","",""
"47720","WR","Chandler","Worthy","1","3","4900","TEN@HOU","HOU","TEN","","","",""
"31675","RB","Josh","Robinson","1.6","5","4900","IND@CAR","IND","CAR","","","",""
"6488","WR","Dwayne","Bowe","0","2","4900","ARI@CLE","CLE","ARI","","","",""
"38269","RB","Cameron","Artis-Payne","0.8","4","4900","IND@CAR","CAR","IND","","","",""
"54753","WR","Taylor","Gabriel","3.7","7","4900","ARI@CLE","CLE","ARI","","","",""
"31261","RB","Tre","Mason","2.1","4","4900","SF@STL","STL","SF","Q","Ankle","",""
"32354","WR","Malcome","Kennedy","0","0","4900","NYG@NO","NO","NYG","","","",""
"54608","RB","Jerick","McKinnon","1.9","6","4900","MIN@CHI","MIN","CHI","","","",""
"54612","RB","Lorenzo","Taliaferro","5.4","3","4900","SD@BAL","BAL","SD","IR","Foot","",""
"24797","RB","Juwan","Thompson","0.6","5","4900","GB@DEN","DEN","GB","Q","Hamstring","",""
"39649","RB","Benny","Cunningham","5.3","6","4900","SF@STL","STL","SF","","","",""
"39449","WR","Charles","Johnson","2.6","4","4900","MIN@CHI","MIN","CHI","","","",""
"23045","K","Justin","Tucker","9.3","7","4900","SD@BAL","BAL","SD","","","",""
"30807","TE","Mychal","Rivera","2.2","6","4900","NYJ@OAK","OAK","NYJ","","","",""
"6870","TE","Vernon","Davis","4.6","5","4900","SF@STL","SF","STL","","","",""
"25886","WR","Devin","Street","2.2","6","4900","SEA@DAL","DAL","SEA","","","",""
"22110","K","Blair","Walsh","9.7","6","4900","MIN@CHI","MIN","CHI","","","",""
"7784","WR","Darrius","Heyward-Bey","5.9","7","4900","CIN@PIT","PIT","CIN","","","",""
"27134","WR","Dorial","Green-Beckham","4","6","4900","TEN@HOU","TEN","HOU","","","",""
"30910","RB","Zac","Stacy","4.2","5","4900","NYJ@OAK","NYJ","OAK","","","",""
"22054","WR","Jarius","Wright","4.2","6","4900","MIN@CHI","MIN","CHI","Q","Concussion","",""
"28157","WR","Bennie","Fowler","2.4","6","4900","GB@DEN","DEN","GB","","","",""
"22004","TE","Dwayne","Allen","3.4","5","4800","IND@CAR","IND","CAR","","","",""
"34073","QB","Ryan","Griffin","2.3","1","4800","TEN@HOU","HOU","TEN","IR","Knee","",""
"43956","QB","David","Fales","0","0","4800","MIN@CHI","CHI","MIN","","","",""
"29605","QB","Matt","Barkley","0","1","4800","ARI@CLE","ARI","CLE","","","",""
"45797","QB","Garrett","Grayson","0","0","4800","NYG@NO","NO","NYG","","","",""
"6427","K","Connor","Barth","13.5","2","4800","TB@ATL","TB","ATL","","","",""
"29445","QB","Sean","Mannion","0","0","4800","SF@STL","STL","SF","","","",""
"29500","WR","Markus","Wheaton","5.6","7","4800","CIN@PIT","PIT","CIN","","","",""
"22994","QB","Case","Keenum","12.5","2","4800","SF@STL","STL","SF","","","",""
"27266","WR","Quincy","Enunwa","2.7","5","4800","NYJ@OAK","NYJ","OAK","O","Suspension","",""
"12903","WR","Andrew","Hawkins","4.7","7","4800","ARI@CLE","CLE","ARI","Q","Concussion","",""
"12544","D","New York","Jets","8.5","6","4800","NYJ@OAK","NYJ","OAK","","","",""
